№,Материал,марка стали,длина,вес,,общ.вес,
,контрогайка на фисонник ДУ 25,40х13,14,"0,07",,0,
,шпиндель на кран шаровой,40х13,95,"0,43",,0,
,шпиндель КШТВГ ДУ 65 ДУ 80 ДУ 150,40х13,97,"0,48",,0,
,сопло на фисонник ДУ 25,40х13,100,"0,48",,0,
,вал выходной 16/40,40х13,102,"0,49",,0,
,конфузор на фисонник ДУ 25,40х13,120,"0,58",,0,
,,,,,,0,
25,круг ф 30 ст 40х,,,,,0,
,шайба на ручной привод 250,ст 40х,8,"0,05",,0,
,п\муфта ДАУ шлагбаум,ст 40х,10,"0,205",,0,
,втулка ручного привода,ст 40х,10,"0,055",,0,
,втулка МЭП 18000,ст 40х,12,"0,07",,0,
,втулка МЭП 6300,ст 40х,12,"0,07",,0,
,"шестерня МСП,ПЭМ,МЭП",ст 40х,13,"0,08",,0,
,шайба на РП МЭП / ПЭМ,ст 40х,15,"0,1",,0,
,шестерня датчик ПЭМ Б О,ст 40х,15,"0,08",,0,
,"шестерня МСП,ПЭМ,МЭП",ст 40х,18,"0,1",,0,
,муфта кран МЭП 25000,ст 40х,20,"0,11",,0,
,шестерня МЭП 6300,ст 40х,20,"0,11",,0,
,шпонка ПЭМВ,ст 40х,20,"0,111",,0,
,шестерня 3 МЭП 6300,ст 40х,20,"0,11",,0,
,муфта МЭМ 25000\ шпонка ПЭМ В,ст 40х,22,"0,12",,0,
,муфта ДУ 68 и 80 16/40,ст 40х,30,"0,17",,0,
,втулка МЭОФ 250,ст 40х,32,"0,18",,0,
,п\муфта МЭО 630 двигатель,ст 40х,39,"0,22",,0,
,шестерня МЭОФ 630 120 сек,ст 40х,40,"0,064",,0,
,колесо МЭП 6300,ст 40х,40,"0,222",,0,
,вал шестерня на датчик ПЭМ Б,ст 40х,40,"0,22",,0,
,шестерня двигателя МЭП 18000,ст 40х,45,"0,25",,0,
,штифт на фланец 4000,ст 40х,62,"0,39",,0,
,переходник кв. 24,ст 40х,62,"0,35",,0,
,"вал МЭО 6,3",ст 40х,76,"0,42",,0,
,"вал выходной 6,3",ст 40х,82,"0,46",55,"25,3",
,вал червячного колеса,ст 40х,85,"0,48",,0,
,ось тяги 4000 / Вал тормаза ПЭМ Б II,ст 40х,108,"0,6",,0,
,вал шестерни ДСР-135,ст 40х,130,"0,7",,0,
,вал шестерня ПЭМ Б О,ст 40х,130,"0,72",,0,
,IV вал 630,ст 40х,132,"0,73",,0,
,вал-шестерня 2 ПЭМ,ст 40х,132,"0,75",105,"78,75",
,червяк на шлиф станок,ст 40х,135,"0,75",,0,
,III вал шестерня МЭОФ 630-1000,ст 40х,140,"0,78",,0,
,вал шестерня ПЭМ В ,ст 40х,140,"0,8",,0,
,вал шестерня МЭП 630,ст 40х,146,"0,8",,0,
,IV вал 1600,ст 40х,152,"0,84",,0,
,вал червячный 16/40,ст 40х,160,"0,62",,0,
,тяга 4000,ст 40х,214,"1,2",,0,
,вал на аграрную установку,ст 40х,313,"1,7",,0,
,тяга 4000.25.0259.92К,ст 40х,400,"2,2",,0,
,на литейную форму,ст 40х,600,"3,3",,0,
,на ангар,ст 40х,3000,16,,0,
,,,,,,0,
26,круг ф 30 ст 30х13,,,,,0,
,шпиндель КШ ДУ 100 ДУ 80,30х13,60,"0,333",,0,
,шпиндель КШ ДУ 100,30х13,80,"0,44",,0,
,,,,,,0,
27,круг ф 32 ст 40х,,,,,0,
,кулачок МЭОФ 15,ст 40х,10,"0,063",,0,
,шестерня МЭМ 100,ст 40х,10,"0,063",,0,
,шестерня МЭП 6300,ст 40х,10,"0,063",,0,
,кольцо МЭМ 100/ колесо датчика МЭП/ПЭМ,ст 40х,12,"0,076",,0,
,шайба прижима МЭП 25000,ст 40х,13,"0,08",,0,
,крышка индуктивного датчика,ст 40х,15,"0,095",,0,
,кольцо 17 ПЭМ А,ст 40х,15,"0,1",,0,
,колесо,ст 40х,20,"0,13",,0,
,"колесо 6,3 ф 29,55",ст 40х,22,"0,14",,0,
,втулка МЭОФ 250 взрыв,ст 40х,24,"0,15",,0,
,Сухарик,ст 40х,28,"0,18",,0,
,"втулка на ручной привод мэо 6,3",ст 40х,32,"0,15",,0,
,п/муфта МЭО 40-100-250 ДАУ,ст 40х,38,"0,25",,0,
,вал-шестерня 16/40,ст 40х,40,"0,26",,0,
,шестерня двигателя МЭП 25000,ст 40х,42,"0,27",,0,
,муфта КШ 80/муфта присоеденительная МЭП6300,ст 40х,50,"0,28",,0,
,п\муфта двигателя 630 ,ст 40х,50,"0,32",,0,
,штифт 4000,ст 40х,60,"0,4",,0,
,вал МЭО 16/40/100,ст 40х,75,"0,47",,0,
,вал МЭОФ 16/40,ст 40х,78,"0,5",,0,
,"вал выходной мэо 6,3",ст 40х,82,"0,52",,0,
,шпонки МЭО 4000\ вал конический,ст 40х,110,"0,7",,0,
,2 вал МЭП 2500,ст 40х,130,"0,82",,0,
,вал на сторону,ст 40х,140,"0,9",,0,
,винт шестерня МЭП 6300,ст 40х,205,"1,3",,0,
,винт тяга 1600,ст 40х,213,"1,3",,0,
,вал шестерня МЭП 18000,ст 40х,215,"1,4",,0,
,вал шестерня МЭП 25000,ст 40х,217,"1,4",,0,
,вал шестерня 1 ПЭМ,ст 40х,217,"1,4",72,"100,8",
,вал МЭП 6300 шестерня винта,ст 40х,240,"1,7",,0,
,шпилька на лит машину,ст 40х,250,"1,78",,0,
,вал МЭП 6300 шестерня винта,ст 40х,255,"1,75",,0,
,винт ходовой на прямох МЭП 25000,ст 40х,386,"2,4",,0,
,толкатель лит. Машина,ст 40х,400,"2,25",,0,
,,,,,,0,
28,круг ф 32 ст 3,,,,,0,
,кольцо индуктивного датчика,ст 3,10,"0,06",,0,
,крышка индуктивного датчика,ст 3,15,"0,1",,0,
,штуцер ДУ25,ст 3,95,"0,58",,0,
,труба на фисанник ДУ 25,ст 3,185,"1,16",,0,
,винт тяги МЭО 1600,ст 3,213,"1,34",,0,
,тяга МЭО 4000,ст 3,214,"1,4",,0,
,ось на упор 4000,ст 3,375,"2,4",,0,
,на шарниры,ст 3,3000,18,,0,
,втулка на РП 250,ст 3,,,,0,
,,,,,,0,
29,круг ф 34 ст 40х,,,,,0,
,корпус ручного привода 8НПП.005.008,ст 40х,36,"0,26",,0,
,шестерня на тормоз 630,ст 40х,20,"0,14",,0,
,вал тормоза 4000,ст 40х,138,"0,98",,0,
,,,,,,0,
30,круг ф 36 ст 40х,,,,,0,
,колесо вал шестерня МЭП 25000,ст 40х,10,"0,08",,0,
,кулачок МЭОФ 15,ст 40х,12,"0,096",,0,
,шайба прижимная МЭП 25000,ст 40х,13,"0,1",,0,
,шайба МЭП 25000,ст 40х,13,"0,1",,0,
,муфта МЭП 6300,ст 40х,15,"0,12",,0,
,"колесо МЭО 6,3 ф34,4",ст 40х,16,"0,13",,0,
,шестерня МСП-1.4.02,ст 40х,17,"0,14",,0,
,"шестерня коническая МЭП,ПЭМ",ст 40х,17,"0,14",,0,
,колесо червячное Ф 34 ПЭМА,ст 40х,17,"0,14",,0,
,шестерня сателлит 630 ВЗИС 721.332.601,ст 40х,20,"0,16",,0,
,колесо МЭМ 100 ,ст 40х,20,"0,16",,0,
,шестерня на тормоз 1600\630,ст 40х,23,"0,18",,0,
,втулка вал 3 МЭП\ПЭМ,ст 40х,24,"0,2",,0,
,втулка МЭП 25000,ст 40х,24,"0,2",,0,
,шестерня,ст 40х,26,"0,21",,0,
,"колесо зубчатое МЭО 100/10-0,25 ДАУ",ст 40х,28,"0,22",,0,
,втулка планетарки 1600.35х20,ст 40х,30,"0,24",,0,
,шестерня 4000,ст 40х,33,"0,26",,0,
,муфта затвора ДУ 100 МЭО 40,ст 40х,35,"0,28",,0,
,шестерня 20000,ст 40х,35,"0,28",,0,
,муфта ДУ 150; 50; 80 МЭО 16/40,ст 40х,36,"0,29",,0,
,червяк ручного привода 630 ВЗИС 722.565.001,ст 40х,36,"0,29",,0,
,"муфта МЭО 6,3",ст 40х,36,"0,29",,0,
,шестерня ПЭМ БО,ст 40х,44,"0,35",,0,
,муфта перех МЭП 6300,ст 40х,45,"0,36",,0,
,муфта МЭП 6300,ст 40х,45,"0,36",,0,
,шестерня 4000 90 сек,ст 40х,45,"0,36",,0,
,корпус ручного привода 250,ст 40х,45,"0,36",,0,
,прижим МЭП 6300,ст 40х,45,"3,6",,0,
,муфта эл/двигат МЭО 630 ,ст 40х,48,"0,36",,0,
,корпус ручного привода МЭП 25000,ст 40х,50,"0,38",,0,
,вал шестерня МЭП 6300,ст 40х,52,"0,4",,0,
,муфта КШТВ 16-50 МЭО 16/40,ст 40х,55,"0,5",,0,
,п/муфта тормоза 630 8НПП.255.013,ст 40х,55,"0,44",,0,
,вал шестерня МЭП10000,ст 40х,57,"0,45",,0,
,муфта эл/двигат МЭО 1600 взрывоопасный,ст 40х,58,"0,46",,0,
,штифт на МЭОФ 4000,ст 40х,60,"0,48",,0,
,упор на рычаг 630/ шпонка 250,ст 40х,60,"0,48",,0,
,вал шестерня МЭО 450,ст 40х,60,"0,48",,0,
,втулка,ст 40х,60,"0,48",,0,
,шестерня РМ 3000 ,ст 40х,70,"0,56",,0,
,муфта,ст 40х,70,"0,56",,0,
,вилка МЭО 16/40,ст 40х,72,"0,58",,0,
,"вал выходной МЭО 6,3",ст 40х,82,"0,66",,0,
,вал шестерня ПЭМ БО,ст 40х,100,"0,8",,0,
,вал-шестерня коническая РП МЭП.ПЭМ,ст 40х,100,"0,8",,0,
,шпонка I вала 4000,ст 40х,110,"0,9",,0,
,вал-шестерня коническая РП МЭП.ПЭМ новая,ст 40х,110,"0,9",,0,
,стороний заказ,ст 40х,110,"0,9",,0,
,вал шестерня  юкка,ст 40х,116,"0,9",,0,
,вал тормоза 4000 8НПП 200.002,ст 40х,150,"1,2",,0,
,спецсверло 100.001,ст 40х,150,"1,2",,0,
,болт на лит. Машину,ст 40х,150,"1,2",,0,
,вал черв-й на ручн.привод 1600.06.03Б,ст 40х,172,"1,4",,0,
,вал ручного привода МЭО 1600,ст 40х,172,"1,4",,0,
,вал ПЭМ-В,ст 40х,190,15,,0,
,"вал шестерня 1 ПЭМ, МЭП",ст 40х,217,"1,7",,0,
,оправка на фрезерный станок,ст 40х,300,"2,4",,0,
,вал шестерня МЭП 25000,ст 40х,300,"2,3",1,"2,3",
,клин,ст 40х,700,"5,7",1,"5,7",
,,,,,,0,
31,круг ф 36 ст 20,,,,,0,
,штуцер на фисанник ДУ25,ст 20,108,"0,86",,0,
,труба на фисанник ДУ 25,ст 20,185,"1,5",,0,
,муфта на фиссаник ДУ 50,ст 20,48,"0,4",,0,
,,,,,,0,
32,круг ф 40 ст 40х,,,,,0,
,вал шестерня МЭП 6300,ст 40х,10,"0,1",,0,
,колесо МЭМ 100/ колесо датчика МЭП/ПЭМ,ст 40х,11,"0,047",,0,
,кольцо МЭП 6300,ст 40х,14,"0,14",,0,
,шестерня МЭП 18000,ст 40х,15,"0,15",,0,
,крышка бронешланга 630,ст 40х,15,"0,15",,0,
,кольцо на крепление шкалы МЭП 25000,ст 40х,15,"0,15",,0,
,гайка МЭМ 100,ст 40х,18,"0,18",,0,
,шестерня 1600.04.15  m-1 z-33,ст 40х,20,"0,2",,0,
,колесо МСП-1-3-024,ст 40х,20,"0,2",,0,
,сателлиит МЭО 630,ст 40х,20,"0,2",,0,
,муфта МЭП 25000,ст 40х,20,"0,2",,0,
,гайка МЭМ 100,ст 40х,20,"0,21",,0,
,втулка планетарки 16000,ст 40х,22,"0,22",,0,
,муфта МЭП 25000,ст 40х,22,"0,22",,0,
,"колесо МЭО 6,3 ф 36,64",ст 40х,23,"0,23",,0,
,муфта2 тормаза МЭП.ПЭМ (ОСТРАЯ),ст 40х,23,"0,23",,0,
,муфта1 тормаза МЭП.ПЭМ (ТУПАЯ),ст 40х,26,"0,26",,0,
,втулка прижимная,ст 40х,27,"0,27",,0,
,шестерня 250 8НПП.245.009 ф 37х11,ст 40х,40,"0,39",,0,
,втулка на фисанник ДУ25,ст 40х,40,"0,39",,0,
,муфта на старый тормоз 1600,ст 40х,40,"0,39",,0,
,червяк МЭОФ 1000,ст 40х,40,"0,39",,0,
,Сухарик,ст 40х,40,"0,39",,0,
,п/муфта двигателя МЭО 1600.04.09,ст 40х,48,"0,47",,0,
,п\муфта МЭО 40-100-250 ДАУ,ст 40х,48,"0,47",,0,
,муфта ДУ 100 16/40,ст 40х,50,"0,49",,0,
,шестерня МЭМ 100,ст 40х,50,"0,5",,0,
,упор рычаг 630 в корп 250,ст 40х,53,"0,52",,0,
,муфта ДУ 100 МЭО 16/40,ст 40х,55,"0,54",,0,
,п\муфта 630 тормоза,ст 40х,55,"0,54",,0,
,муфта WATTS-50 МЭО 16/40,ст 40х,58,"0,6",,0,
,муфта ДУ 32 МЭО 40,ст 40х,62,"0,6",,0,
,муфта на  мэп 18000,ст 40х,68,"0,7",,0,
,"вал выходной 6,3",ст 40х,68,"0,67",,0,
,вал 16/40 промарматура,ст 40х,80,"0,79",,0,
,вал шестерня МЭМ 100,ст 40х,100,"1,8",,0,
,приспособление,ст 40х,105,"1,1",,0,
,палец на тягу 1600,ст 40х,110,"1,1",,0,
,III вал МЭО 630 ВЗИС 721.323.003,ст 40х,135,"1,33",,0,
,вал шестерня МЭОФ 630-1000,ст 40х,140,"1,4",,0,
,вал шестерня МЭОФ 1000,ст 40х,140,"1,4",,0,
,вал квадратный МЭОФ 250 квад-т 24,ст 40х,166,"1,6",,0,
,вал выходной ПЭМВ,ст 40х,190,"1,9",,0,
,шпонка 20000,ст 40х,190,"1,9",,0,
,правка нарезки зубьев,ст 40х,205,2,,0,
,вал на червячную шестерню 250.25.84 м21,ст 40х,215,"2,27",,0,
,вал МЭО 250 выходной,ст 40х,215,"2,27",,0,
,вал ПЭМВ,ст 40х,240,"2,37",,0,
,винт М36 МЭО 4000,ст 40х,260,"2,6",,0,
,винт МЭП 25000\вал ПЭМВ,ст 40х,290,3,,0,
,на литейную машину,ст 40х,330,"4,1",,0,
,на зубонарезной станок,ст 40х,570,"6,1",,0,
,клин на ремонт ,ст 40х,600,6,,0,
,,,,,,0,
33,круг ф 40 ст 30х13,,,,,0,
,конфузор АТЭС ДУ 40,ст 30х13,140,"1,4",,0,
,сопло АТЭС ДУ 40,ст 30х13,143,"1,4",,0,
,шток на фиссаник ДУ 50,ст 30х13,390,"3,8",,0,
,контрогайка на фас ДУ 40,ст 30х13,20,"0,2",,0,
,втулка на литформу,ст 30х13,100,1,,0,
,,,,,,0,
34,круг ф 40           броф,,,,,0,
,втулка на Домик,броф,15,"0,2",,0,
,стороний заказ,броф,50,"0,5",,0,
,гайка ПЭМ А,броф,60,"0,8",,0,
,гайка МЭП 6300,броф,50,"0,5",,0,
,,,,,,0,
35,круг ф 42 ст 40х,,,,,0,
,шестерня реостатного датчика ,ст 40х,10,"0,1",,0,
,шестерня МСП-144.01,ст 40х,12,"0,13",,0,
,кольцо центрирующее МЭМ 100 / 16/40,ст 40х,13,"0,14",,0,
,колесо МЭП 6300/ПЭМ,ст 40х,13,"0,14",,0,
,кольцо на прямох 18000,ст 40х,18,"0,2",,0,
,гайка МЭМ 100,ст 40х,18,"0,19",,0,
,"шестерня 16/40 41,7х10",ст 40х,22,"0,24",,0,
,сателлит 1600.18.04,ст 40х,23,"0,25",,0,
,шестерня МЭО 1600,ст 40х,25,"0,27",,0,
,муфта I МЭП 25000,ст 40х,25,"0,27",,0,
,муфта МЭП18000,ст 40х,25,"0,27",,0,
,п/муфта тормоза 630,ст 40х,35,"0,38",,0,
,кольцо МЭМ 100,ст 40х,36,"0,14",,0,
,"червяк ручного привода 4000.25-0,25.92К15",ст 40х,40,"0,44",,0,
,шестерня МЭП 100,ст 40х,40,"0,44",,0,
,шестерня двигателя ПЭМ Б,ст 40х,45,"0,49",75,"36,75",
,муфта МЭОФ 1600,ст 40х,45,"0,48",,0,
,"корпус РП 630/ МЭП , ПЭМ",ст 40х,49,"0,53",,0,
,колесо МЭМ 100,ст 40х,50,"0,54",,0,
,п\муфта двигателя МЭО 1600 взрыв,ст 40х,50,"0,54",,0,
,муфта ДУ 100 МЭОФ 16\40,ст 40х,52,"0,57",,0,
,шестерня двигателя ПЭМ В ,ст 40х,60,"0,65",,0,
,Корпус РП МЭП\ПЭМ,ст 40х,68,"0,73",,0,
,п/муфта ДУ 250 МЭО 16/40,ст 40х,70,"0,76",,0,
,"корпус РП МЭП , ПЭМ новый",ст 40х,73,"0,78",105,"81,9",
,вал выходной 16\40 промарматура,ст 40х,78,"0,85",,0,
,палец на тягу 1600,ст 40х,108,"1,2",,0,
,вал шестерня МЭО 630,ст 40х,134,"1,5",,0,
,рычаг 16/40,ст 40х,135,"1,6",,0,
,вал шестерня IV МЭОФ 1000,ст 40х,140,"1,5",,0,
,вал шестерня МЭОФ 1000,ст 40х,140,"1,5",,0,
,вал выходной МЭП 100,ст 40х,156,"1,7",,0,
,вал квадратный МЭОФ 250 квад-т 24,ст 40х,166,"1,66",,0,
,стороний заказ,ст 40х,200,"2,2",,0,
,вал МЭО 250 выходной,ст 40х,215,"2,4",,0,
,оправка на зуборезный станок,ст 40х,240,"2,8",,0,
,толкатель на лит. Машину,ст 40х,500,"5,7",,0,
,,,,,,0,
36,круг ф 45 ст 40х,,,,,0,
,шестерня на реостатный датчик,ст 40х,8,"0,01",,0,
,шестерня ПЭМ БО,ст 40х,10,"0,12",,0,
,п/муфта МЭМ 100,ст 40х,12,"0,16",,0,
,колесо МЭОФ 15,ст 40х,13,"0,16",,0,
,диск на БКВ.8НПП.186.01,ст 40х,15,"0,2",,0,
,колесо МЭОФ 160-18000,ст 40х,15,"0,18",,0,
,шайба прижимная МЭП 25000,ст 40х,16,"0,2",,0,
,кольцо на крепление шкалы МЭП 6300,ст 40х,16,"0,2",,0,
,кольцо центрирующее,ст 40х,17,"0,22",,0,
,шестерня 1600.04.106,ст 40х,18,"0,22",,0,
,втулка на корпус 1600,ст 40х,20,"0,26",,0,
,"шестерня 16/40 ф41,7х10",ст 40х,22,"0,27",,0,
,шесерня МЭО 630 ф 42х12,ст 40х,22,"0,27",,0,
,колесо 16/40 МЭМ 40,ст 40х,23,"0,29",,0,
,шестерняМЭМ 100,ст 40х,23,"0,28",,0,
,саттелит на планетарку 1600,ст 40х,25,"0,312",,0,
,колесо домик реечный,ст 40х,26,"0,33",,0,
,п/муфта тормаза МЭМ 100,ст 40х,33,"0,4",,0,
,тяга,ст 40х,34,"0,44",,0,
,шестерня V вала 4000.04.03,ст 40х,36,"0,44",,0,
,муфта ДУ 50 МЭО 16/40,ст 40х,45,"0,56",,0,
,п/муфта двигателя МЭМ 100,ст 40х,45,"0,56",,0,
,корпус ручного привода МЭП 25000,ст 40х,49,"0,6",,0,
,муфта ДУ 80 МЭО 16/40,ст 40х,50,"0,62",,0,
,п/муфта тормоза 4000  п/м двигателя ПЭМ Б II,ст 40х,50,"0,62",,0,
,муфта переходная МЭП 25000,ст 40х,52,"0,65",,0,
,муфта ДУ-150 16/40,ст 40х,58,"0,72",,0,
,червяк на прямоходник МЭМ 100,ст 40х,58,"0,72",,0,
,червяк МЭМ 100,ст 40х,58,"0,7",,0,
,п/муфта тормоза 1600 8НПП 255.011/втулкаКШ50,ст 40х,60,"0,64",,0,
,шестерня двигателя МЭП 25000 НОВЫЙ,ст 40х,60,"0,75",,0,
,корпус горловины КШ 50,ст 40х,60,"0,75",,0,
,корпус горловины КШ 50,ст 40х,60,"0,75",,0,
,шестерня двигателя МЭП В союз-01,ст 40х,60,"0,75",,0,
,п/муфта двигателя МЭМ 100,ст 40х,60,"0,73",,0,
,муфта ДДУ 100 МЭО 250,ст 40х,65,"0,81",,0,
,муфта ДУ 200 МЭО 250,ст 40х,66,"0,81",,0,
,корпус МЭП 25000/ ПЭМ Б II,ст 40х,70,"0,87",,0,
,корпус тормоза МЭП 18000,ст 40х,72,"0,9",,0,
,втулка МЭМ 18000,ст 40х,73,"0,9",,0,
,вал шестерня МЭП 25000,ст 40х,75,1,,0,
,стороний заказ,ст 40х,75,1,,0,
,втулка на шлагбаум,ст 40х,90,"1,1",,0,
,болт на лит. Машину,ст 40х,90,"1,1",,0,
,палец на тягу 1600,ст 40х,108,"1,35",,0,
,1 вал шестерня МЭОФ 630-1000,ст 40х,198,"2,47",,0,
,вал I 1000,ст 40х,200,"2,53",,0,
,вал планетарки 4000,ст 40х,207,"2,6",,0,
,вал на сторону,ст 40х,220,"2,9",,0,
,шпонка на втулку 20000,ст 40х,230,8,,0,
,штифт для МЭМ,ст 40х,260,"3,2",,0,
,оправка на фрезерный станок,ст 40х,380,"4,7",,0,
,стороний заказ,ст 40х,560,"6,3",,0,
,,,,,,0,
37,круг ф 45 ст 30х13,,,,,0,
,контрогайка на фиссаник ДУ 40,40х13,18,"0,22",,0,
,затвор шаровой,40х13,45,"0,56",,0,
,на форму,40х13,50,"0,62",,0,
,конфузор на фиссаник ДУ 40,40х13,140,"1,6",,0,
,контрогайка на фиссаник ДУ 50,40х13,18,"0,2",,0,
,сопло на фисанник ДУ 40,40х13,150,"1,8",,0,
,сопло на фисанник ДУ 40,40х13,160,"1,95",,0,
,,,,,,0,
38,круг ф 50 ст 40х,,,,,0,
,"шестерня на реостат датчик МЭО 6,3",ст 40х,8,"0,12",,0,
,п/муфта МЭМ 100/ колесо датчика ПЭМ/МЭП,ст 40х,12,"0,18",,0,
,полумфта МЭМ 100 под шарики,ст 40х,14,"0,23",,0,
,шайба прижимная МЭП 6300/ колесо датчика,ст 40х,15,"0,24",,0,
,полукольцо МЭП 25000,ст 40х,18,"0,32",,0,
,вал шестерня МЭОФ 1000,ст 40х,20,"0,34",,0,
,колесо IV вала МЭОФ 630-1000,ст 40х,20,"0,308",,0,
,гайки на МЭП 6300,ст 40х,20,"0,3",,0,
,прижимная шайба МЭП/ ПЭМ ,ст 40х,20,"0,31",,0,
,Гайка МЭП 6300,ст 40х,20,"0,31",,0,
,шестерня МЭП 25000,ст 40х,21,"0,32",,0,
,"колесо МЭО 16/40 m-0,8 z-55",ст 40х,22,"0,34",,0,
,"шестерня 1600 16-0,25 / 16/40",ст 40х,22,"0,34",,0,
,"колесо вал III МЭП,ПЭМ,",ст 40х,22,"0,34",,0,
,колесо ПЭМ В союз-01,ст 40х,22,"0,34",,0,
,шестерня на МЭО 1600 16 сн/ ПЭМ-Б ,ст 40х,22,"0,34",,0,
,"шестерня МЭО 6,3",ст 40х,23,"0,35",,0,
,колесо МЭОФ 160/180,ст 40х,25,"0,4",,0,
,колесо МЭП 25000,ст 40х,26,"0,4",,0,
,шестерня ПЭМ В 50 об.,ст 40х,28,"0,44",,0,
,колесо ПЭМБ 5/ домик,ст 40х,30,"0,46",,0,
,ступицы червячного колеса 16/40,ст 40х,31,"0,47",,0,
,муфта МЭМ 100,ст 40х,33,"0,5",,0,
,саттелит на прямоход МЭМ 100,ст 40х,34,"0,52",,0,
,шестерня на фрезерный станок,ст 40х,35,"0,54",,0,
,втулка на вал ПЭМ-Б новый,ст 40х,35,"0,54",,0,
,червяк ручного привода 4000,ст 40х,36,"0,6",,0,
,шестерня V вала 4000,ст 40х,36,"0,6",,0,
,муфта МЭО 250,ст 40х,42,"0,65",20,13,
,арматура на литье,ст 40х,45,"0,7",,0,
,муфта 250 корпус сватика,ст 40х,50,"0,75",,0,
,стороний заказ,ст 40х,50,"0,75",,0,
,муфта ДУ 150 МЭО 250 / червяк ПЭМ А,ст 40х,60,"0,93",,0,
,корпус горловины кш 80,ст 40х,60,"0,93",,0,
,муфта ДУ 150 МЭО 250,ст 40х,70,"1,1",,0,
,муфта МЭО 250 СОЮЗ 01,ст 40х,78,"1,2",,0,
,муфта ДУ 200 МЭО 250,ст 40х,85,"1,3",,0,
,вал шестерня МЭП 25000,ст 40х,100,"1,5",,0,
,кулачки,ст 40х,110,"1,75",,0,
,муфта МЭОФ 160 ДУ-100,ст 40х,115,"1,8",,0,
,II вал 630 ВЗИС 721.323.002,ст 40х,142,"2,2",,0,
,стороний заказ,ст 40х,150,"9,7",,0,
,шток МЭП 6300,ст 40х,155,"2,4",,0,
,вал-муфта ПЭМ-А,ст 40х,162,"2,7",,0,
,вал планетарки МЭП 6300\1600,ст 40х,170,"2,63",,0,
,I вал МЭОФ 630-1000,ст 40х,198,"3,05",,0,
,вал планетарки 4000\ шток МЭП6300,ст 40х,205,"3,16",,0,
,вал планетарки 4000,ст 40х,207,"3,2",,0,
,I вал 630 фланцевый МЭОФ,ст 40х,210,"3,23",,0,
,вал муфта МЭМ 100,ст 40х,220,"3,4",,0,
,I вал 630 ВЗИС 715.4130.004.01,ст 40х,245,"3,8",,0,
,вал винт МЭП 25000,ст 40х,265,"4,1",,0,
,вал муфта МЭМ 100,ст 40х,284,"4,4",,0,
,вал-винт МЭП 18000,ст 40х,304,"4,8",,0,
,вал-винт МЭП 25000 НОВЫЙ,ст 40х,310,5,,0,
,вал винт МЭП 18000,ст 40х,315,"4,8",,0,
,вал на испытательный стенд,ст 40х,360,"5,56",,0,
,вал-винт МЭП 18000,ст 40х,384,6,,0,
,винт МЭП 40000,ст 40х,465,"7,25",1,"7,25",
,,,,,,0,
39,круг ф 50 ст 3,,,,,0,
,втулка на тягу 4000,ст 20,40,"0,6",,0,
,"корпус шпинделя кран шар ДУ 80, ДУ 50",ст 3,65,1,,0,
,горловина КШ 50 и 80,ст 3,67,1,,0,
,штуцер на фисанник ДУ40 АТЭС,ст 3,120,"1,85",,0,
,труба на фисанник ДУ40 АТЭС,ст 3,245,"3,8",,0,
,на шарниры,ст 3,1300,20,,0,
,,,,,,0,
40,круг ф 50 ст 40х13,,,,,0,
,сопло фисанник ДУ 50,ст 40х13,160,"2,46",,0,
,конфузор на фиссаник ДУ 40,ст 40х13,145,"2,2",,0,
,конфузор на фиссаник ДУ 50,ст 40х13,190,"2,93",,0,
,шпиндель КШ ДУ 150,ст 40х13,110,"1,7",,0,
,на литформу,ст 40х13,40,"0,62",,0,
,к/гайка фиссаник ДУ50,ст 40х13,18,"0,28",,0,
,,,,,,0,
41,круг ф 56 ст 40х,,,,,0,
,диск МЭП 18000,ст 40х,9,"0,17",,0,
,кольцо центрирующее 16/40,ст 40х,12,"0,23",,0,
,шайба МЭП,ст 40х,12,"0,23",,0,
,кольцо МЭП 25000/прижим домик реечный,ст 40х,16,"0,3",,0,
,"колесо ф50,4 16/40 в 160 исполнении",ст 40х,18,"0,32",,0,
,колесо конич МЭП 25000,ст 40х,20,"0,4",,0,
,"колесо 16\40 m-06 z-83 МЭО 40/25-0,25",ст 40х,22,"0,43",,0,
,шестерня МЭМ 630,ст 40х,22,"0,43",,0,
,колесо зубчатое 8НПП.245.036 МЭО 16/40,ст 40х,25,"0,49",,0,
,шестерня МЭП 1600/двойной блок 16/40,ст 40х,25,"0,5",,0,
,колесо зубчатое МЭО 16/40,ст 40х,28,"0,56",,0,
,втулка МЭП 18000,ст 40х,28,"0,54",,0,
,колесо зубчатое  МЭО 16/40,ст 40х,29,"0,57",,0,
,колесо МЭП 18000,ст 40х,31,"0,6",,0,
,колесо на тормоз МЭО 4000,ст 40х,33,"0,64",,0,
,втулка на фисанник ДУ40 АТЭС,ст 40х,38,"0,7",,0,
,п/муфта тормоза МЭО 1600,ст 40х,40,"0,8",,0,
,шестерня на шлагбаум,ст 40х,40,"0,8",,0,
,п/муфта 4000 тормоза 8НПП.255.002,ст 40х,42,"0,8",,0,
,муфта МЭОФ 250,ст 40х,46,"0,9",,0,
,колесо зубчатое МЭМ 100,ст 40х,48,"0,93",10,"9,3",
,втулка МЭОФ 1000 союз 01,ст 40х,49,"0,95",,0,
,муфта ДУ 200 МЭО 250,ст 40х,75,"1,4",,0,
